------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220906, Time     :  153557.111
  Time zero on CPU 1             :   0.101723500000000E+01  s.
  Internal wall clock time zero  :           431710557.111  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : B78CC464-7C09-474B-A411-A91C821DE428

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  | K-points in task 140:         0
  | K-points in task 141:         0
  | K-points in task 142:         0
  | K-points in task 143:         0
  | K-points in task 144:         0
  | K-points in task 145:         0
  | K-points in task 146:         0
  | K-points in task 147:         0
  | K-points in task 148:         0
  | K-points in task 149:         0
  | K-points in task 150:         0
  | K-points in task 151:         0
  | K-points in task 152:         0
  | K-points in task 153:         0
  | K-points in task 154:         0
  | K-points in task 155:         0
  | K-points in task 156:         0
  | K-points in task 157:         0
  | K-points in task 158:         0
  | K-points in task 159:         0
  | K-points in task 160:         0
  | K-points in task 161:         0
  | K-points in task 162:         0
  | K-points in task 163:         0
  | K-points in task 164:         0
  | K-points in task 165:         0
  | K-points in task 166:         0
  | K-points in task 167:         0
  | K-points in task 168:         0
  | K-points in task 169:         0
  | K-points in task 170:         0
  | K-points in task 171:         0
  | K-points in task 172:         0
  | K-points in task 173:         0
  | K-points in task 174:         0
  | K-points in task 175:         0
  | K-points in task 176:         0
  | K-points in task 177:         0
  | K-points in task 178:         0
  | K-points in task 179:         0
  | K-points in task 180:         0
  | K-points in task 181:         0
  | K-points in task 182:         0
  | K-points in task 183:         0
  | K-points in task 184:         0
  | K-points in task 185:         0
  | K-points in task 186:         0
  | K-points in task 187:         0
  | K-points in task 188:         0
  | K-points in task 189:         0
  | K-points in task 190:         0
  | K-points in task 191:         0
  | K-points in task 192:         0
  | K-points in task 193:         0
  | K-points in task 194:         0
  | K-points in task 195:         0
  | K-points in task 196:         0
  | K-points in task 197:         0
  | K-points in task 198:         0
  | K-points in task 199:         0
  | K-points in task 200:         0
  | K-points in task 201:         0
  | K-points in task 202:         0
  | K-points in task 203:         0
  | K-points in task 204:         0
  | K-points in task 205:         0
  | K-points in task 206:         0
  | K-points in task 207:         0
  | K-points in task 208:         0
  | K-points in task 209:         0
  | K-points in task 210:         0
  | K-points in task 211:         0
  | K-points in task 212:         0
  | K-points in task 213:         0
  | K-points in task 214:         0
  | K-points in task 215:         0
  | K-points in task 216:         0
  | K-points in task 217:         0
  | K-points in task 218:         0
  | K-points in task 219:         0
  | K-points in task 220:         0
  | K-points in task 221:         0
  | K-points in task 222:         0
  | K-points in task 223:         0
  | K-points in task 224:         0
  | K-points in task 225:         0
  | K-points in task 226:         0
  | K-points in task 227:         0
  | K-points in task 228:         0
  | K-points in task 229:         0
  | K-points in task 230:         0
  | K-points in task 231:         0
  | K-points in task 232:         0
  | K-points in task 233:         0
  | K-points in task 234:         0
  | K-points in task 235:         0
  | K-points in task 236:         0
  | K-points in task 237:         0
  | K-points in task 238:         0
  | K-points in task 239:         0
  | K-points in task 240:         0
  | K-points in task 241:         0
  | K-points in task 242:         0
  | K-points in task 243:         0
  | K-points in task 244:         0
  | K-points in task 245:         0
  | K-points in task 246:         0
  | K-points in task 247:         0
  | K-points in task 248:         0
  | K-points in task 249:         0
  | K-points in task 250:         0
  | K-points in task 251:         0
  | K-points in task 252:         0
  | K-points in task 253:         0
  | K-points in task 254:         0
  | K-points in task 255:         0
  | Number of basis functions in the Hamiltonian integrals :      1949
  | Number of basis functions in a single unit cell        :        29
  | Number of centers in hartree potential         :      1097
  | Number of centers in hartree multipole         :       834
  | Number of centers in electron density summation:       585
  | Number of centers in basis integrals           :       633
  | Number of centers in integrals                 :       203
  | Number of centers in hamiltonian               :       636
  | Consuming        218 KiB for k_phase.
  | Number of super-cells (origin) [n_cells]                     :        2197
  | Number of super-cells (after PM_index) [n_cells]             :         388
  | Number of super-cells in hamiltonian [n_cells_in_hamiltonian]:         388
  | Size of matrix packed + index [n_hamiltonian_matrix_size] :       70884

------------------------------------------------------------
          Begin self-consistency loop: Initialization.

          Date     :  20220906, Time     :  153558.027
------------------------------------------------------------
  | Estimated reciprocal-space cutoff momentum G_max:         3.25746748 bohr^-1 .
  | Reciprocal lattice points for long-range Hartree potential:      64
  Partitioning the integration grid into batches with parallel hashing+maxmin method.
  | Number of batches:      206
  | Maximal batch size:     110
  | Minimal batch size:       6
  | Average batch size:      57.942
  | Standard deviation of batch sizes:      26.369

  Integration load balanced across   256 MPI tasks.
  Work distribution over tasks is as follows:
  Task     0 has         57 integration points.
  Task     1 has         59 integration points.
  Task     2 has         61 integration points.
  Task     3 has          6 integration points.
  Task     4 has          6 integration points.
  Task     5 has         62 integration points.
  Task     6 has         95 integration points.
  Task     7 has         98 integration points.
  Task     8 has         44 integration points.
  Task     9 has         44 integration points.
  Task    10 has         35 integration points.
  Task    11 has         59 integration points.
  Task    12 has          6 integration points.
  Task    13 has         58 integration points.
  Task    14 has         60 integration points.
  Task    15 has         58 integration points.
  Task    16 has         58 integration points.
  Task    17 has         65 integration points.
  Task    18 has         68 integration points.
  Task    19 has          6 integration points.
  Task    20 has          6 integration points.
  Task    21 has         98 integration points.
  Task    22 has        100 integration points.
  Task    23 has        101 integration points.
  Task    24 has         92 integration points.
  Task    25 has         69 integration points.
  Task    26 has         15 integration points.
  Task    27 has          6 integration points.
  Task    28 has          6 integration points.
  Task    29 has         57 integration points.
  Task    30 has         57 integration points.
  Task    31 has         65 integration points.
  Task    32 has         67 integration points.
  Task    33 has          6 integration points.
  Task    34 has         57 integration points.
  Task    35 has         60 integration points.
  Task    36 has         68 integration points.
  Task    37 has         71 integration points.
  Task    38 has         60 integration points.
  Task    39 has         72 integration points.
  Task    40 has         82 integration points.
  Task    41 has         85 integration points.
  Task    42 has         65 integration points.
  Task    43 has         67 integration points.
  Task    44 has         15 integration points.
  Task    45 has          6 integration points.
  Task    46 has        110 integration points.
  Task    47 has         92 integration points.
  Task    48 has          6 integration points.
  Task    49 has         82 integration points.
  Task    50 has         60 integration points.
  Task    51 has         15 integration points.
  Task    52 has          6 integration points.
  Task    53 has         91 integration points.
  Task    54 has         94 integration points.
  Task    55 has         40 integration points.
  Task    56 has          6 integration points.
  Task    57 has         88 integration points.
  Task    58 has         91 integration points.
  Task    59 has         85 integration points.
  Task    60 has         72 integration points.
  Task    61 has         70 integration points.
  Task    62 has         73 integration points.
  Task    63 has         57 integration points.
  Task    64 has         60 integration points.
  Task    65 has          9 integration points.
  Task    66 has         71 integration points.
  Task    67 has         74 integration points.
  Task    68 has         72 integration points.
  Task    69 has         75 integration points.
  Task    70 has         61 integration points.
  Task    71 has         63 integration points.
  Task    72 has         62 integration points.
  Task    73 has         65 integration points.
  Task    74 has        101 integration points.
  Task    75 has         51 integration points.
  Task    76 has         53 integration points.
  Task    77 has         87 integration points.
  Task    78 has         90 integration points.
  Task    79 has         57 integration points.
  Task    80 has         59 integration points.
  Task    81 has         91 integration points.
  Task    82 has         94 integration points.
  Task    83 has         79 integration points.
  Task    84 has         81 integration points.
  Task    85 has         65 integration points.
  Task    86 has         68 integration points.
  Task    87 has          9 integration points.
  Task    88 has         67 integration points.
  Task    89 has         70 integration points.
  Task    90 has         57 integration points.
  Task    91 has         60 integration points.
  Task    92 has          9 integration points.
  Task    93 has         57 integration points.
  Task    94 has         60 integration points.
  Task    95 has         85 integration points.
  Task    96 has         69 integration points.
  Task    97 has         57 integration points.
  Task    98 has         44 integration points.
  Task    99 has         34 integration points.
  Task   100 has         54 integration points.
  Task   101 has         56 integration points.
  Task   102 has         79 integration points.
  Task   103 has          8 integration points.
  Task   104 has         67 integration points.
  Task   105 has         69 integration points.
  Task   106 has         55 integration points.
  Task   107 has         57 integration points.
  Task   108 has          8 integration points.
  Task   109 has         72 integration points.
  Task   110 has         74 integration points.
  Task   111 has         49 integration points.
  Task   112 has         52 integration points.
  Task   113 has         50 integration points.
  Task   114 has         53 integration points.
  Task   115 has        102 integration points.
  Task   116 has        105 integration points.
  Task   117 has         77 integration points.
  Task   118 has         79 integration points.
  Task   119 has         78 integration points.
  Task   120 has         81 integration points.
  Task   121 has         80 integration points.
  Task   122 has         83 integration points.
  Task   123 has         51 integration points.
  Task   124 has         54 integration points.
  Task   125 has         71 integration points.
  Task   126 has         73 integration points.
  Task   127 has         72 integration points.
  Task   128 has         75 integration points.
  Task   129 has         56 integration points.
  Task   130 has         59 integration points.
  Task   131 has         58 integration points.
  Task   132 has         60 integration points.
  Task   133 has         58 integration points.
  Task   134 has         60 integration points.
  Task   135 has         59 integration points.
  Task   136 has         61 integration points.
  Task   137 has          8 integration points.
  Task   138 has         67 integration points.
  Task   139 has         69 integration points.
  Task   140 has         58 integration points.
  Task   141 has         60 integration points.
  Task   142 has         69 integration points.
  Task   143 has         54 integration points.
  Task   144 has         56 integration points.
  Task   145 has         69 integration points.
  Task   146 has         72 integration points.
  Task   147 has          6 integration points.
  Task   148 has         61 integration points.
  Task   149 has         82 integration points.
  Task   150 has         84 integration points.
  Task   151 has         12 integration points.
  Task   152 has          7 integration points.
  Task   153 has         78 integration points.
  Task   154 has         59 integration points.
  Task   155 has         12 integration points.
  Task   156 has         77 integration points.
  Task   157 has         80 integration points.
  Task   158 has         64 integration points.
  Task   159 has         66 integration points.
  Task   160 has         12 integration points.
  Task   161 has          7 integration points.
  Task   162 has         54 integration points.
  Task   163 has         57 integration points.
  Task   164 has        101 integration points.
  Task   165 has         66 integration points.
  Task   166 has         78 integration points.
  Task   167 has         57 integration points.
  Task   168 has         60 integration points.
  Task   169 has         58 integration points.
  Task   170 has         60 integration points.
  Task   171 has         12 integration points.
  Task   172 has         61 integration points.
  Task   173 has         64 integration points.
  Task   174 has         58 integration points.
  Task   175 has         59 integration points.
  Task   176 has          6 integration points.
  Task   177 has         15 integration points.
  Task   178 has          7 integration points.
  Task   179 has         69 integration points.
  Task   180 has         71 integration points.
  Task   181 has        101 integration points.
  Task   182 has         93 integration points.
  Task   183 has         62 integration points.
  Task   184 has         65 integration points.
  Task   185 has          6 integration points.
  Task   186 has         15 integration points.
  Task   187 has         61 integration points.
  Task   188 has         63 integration points.
  Task   189 has         57 integration points.
  Task   190 has         57 integration points.
  Task   191 has         57 integration points.
  Task   192 has         60 integration points.
  Task   193 has          6 integration points.
  Task   194 has         57 integration points.
  Task   195 has         72 integration points.
  Task   196 has         58 integration points.
  Task   197 has         58 integration points.
  Task   198 has         82 integration points.
  Task   199 has         84 integration points.
  Task   200 has         62 integration points.
  Task   201 has          6 integration points.
  Task   202 has          6 integration points.
  Task   203 has         63 integration points.
  Task   204 has         82 integration points.
  Task   205 has         84 integration points.
  Task   206 has          0 integration points.
  Task   207 has          0 integration points.
  Task   208 has          0 integration points.
  Task   209 has          0 integration points.
  Task   210 has          0 integration points.
  Task   211 has          0 integration points.
  Task   212 has          0 integration points.
  Task   213 has          0 integration points.
  Task   214 has          0 integration points.
  Task   215 has          0 integration points.
  Task   216 has          0 integration points.
  Task   217 has          0 integration points.
  Task   218 has          0 integration points.
  Task   219 has          0 integration points.
  Task   220 has          0 integration points.
  Task   221 has          0 integration points.
  Task   222 has          0 integration points.
  Task   223 has          0 integration points.
  Task   224 has          0 integration points.
  Task   225 has          0 integration points.
  Task   226 has          0 integration points.
  Task   227 has          0 integration points.
  Task   228 has          0 integration points.
  Task   229 has          0 integration points.
  Task   230 has          0 integration points.
  Task   231 has          0 integration points.
  Task   232 has          0 integration points.
  Task   233 has          0 integration points.
  Task   234 has          0 integration points.
  Task   235 has          0 integration points.
  Task   236 has          0 integration points.
  Task   237 has          0 integration points.
  Task   238 has          0 integration points.
  Task   239 has          0 integration points.
  Task   240 has          0 integration points.
  Task   241 has          0 integration points.
  Task   242 has          0 integration points.
  Task   243 has          0 integration points.
  Task   244 has          0 integration points.
  Task   245 has          0 integration points.
  Task   246 has          0 integration points.
  Task   247 has          0 integration points.
  Task   248 has          0 integration points.
  Task   249 has          0 integration points.
  Task   250 has          0 integration points.
  Task   251 has          0 integration points.
  Task   252 has          0 integration points.
  Task   253 has          0 integration points.
  Task   254 has          0 integration points.
  Task   255 has          0 integration points.
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              5.500000000000000 AA, multipole_radius_free =              5.555717568450569 AA.
  | Species        1: outer_partition_radius set to              5.555717568450569 AA .
  | Species        2: Confinement radius =              4.999999999999999 AA, multipole_radius_free =              5.048384829883283 AA.
  | Species        2: outer_partition_radius set to              5.048384829883283 AA .
  | The sparse table of interatomic distances needs       2198.75 kbyte instead of      3205.51 kbyte of memory.
  | Net number of integration points:    11936
  | of which are non-zero points    :     9122
  | Numerical average free-atom electrostatic potential    :    -17.34946372 eV
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0031410812
  | Charge integration error                      :       0.0031410812
  | Normalization factor for density and gradient :       0.9998429706
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :      20.0000000000
  | Integrated number of electrons on 3D grid     :      20.0031410812
  | Charge integration error                      :       0.0031410812
  | Normalization factor for density and gradient :       0.9998429706
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      753 in task     0
  | Maximal number of non-zero basis functions:      773 in task     1
  | Maximal number of non-zero basis functions:      769 in task     2
  | Maximal number of non-zero basis functions:      671 in task     3
  | Maximal number of non-zero basis functions:      671 in task     4
  | Maximal number of non-zero basis functions:      769 in task     5
  | Maximal number of non-zero basis functions:      732 in task     6
  | Maximal number of non-zero basis functions:      773 in task     7
  | Maximal number of non-zero basis functions:      753 in task     8
  | Maximal number of non-zero basis functions:      753 in task     9
  | Maximal number of non-zero basis functions:      741 in task    10
  | Maximal number of non-zero basis functions:      763 in task    11
  | Maximal number of non-zero basis functions:      660 in task    12
  | Maximal number of non-zero basis functions:      740 in task    13
  | Maximal number of non-zero basis functions:      750 in task    14
  | Maximal number of non-zero basis functions:      746 in task    15
  | Maximal number of non-zero basis functions:      746 in task    16
  | Maximal number of non-zero basis functions:      749 in task    17
  | Maximal number of non-zero basis functions:      740 in task    18
  | Maximal number of non-zero basis functions:      643 in task    19
  | Maximal number of non-zero basis functions:      660 in task    20
  | Maximal number of non-zero basis functions:      763 in task    21
  | Maximal number of non-zero basis functions:      792 in task    22
  | Maximal number of non-zero basis functions:      785 in task    23
  | Maximal number of non-zero basis functions:      766 in task    24
  | Maximal number of non-zero basis functions:      748 in task    25
  | Maximal number of non-zero basis functions:      686 in task    26
  | Maximal number of non-zero basis functions:      643 in task    27
  | Maximal number of non-zero basis functions:      683 in task    28
  | Maximal number of non-zero basis functions:      766 in task    29
  | Maximal number of non-zero basis functions:      756 in task    30
  | Maximal number of non-zero basis functions:      748 in task    31
  | Maximal number of non-zero basis functions:      740 in task    32
  | Maximal number of non-zero basis functions:      643 in task    33
  | Maximal number of non-zero basis functions:      740 in task    34
  | Maximal number of non-zero basis functions:      750 in task    35
  | Maximal number of non-zero basis functions:      735 in task    36
  | Maximal number of non-zero basis functions:      737 in task    37
  | Maximal number of non-zero basis functions:      743 in task    38
  | Maximal number of non-zero basis functions:      767 in task    39
  | Maximal number of non-zero basis functions:      752 in task    40
  | Maximal number of non-zero basis functions:      753 in task    41
  | Maximal number of non-zero basis functions:      729 in task    42
  | Maximal number of non-zero basis functions:      732 in task    43
  | Maximal number of non-zero basis functions:      681 in task    44
  | Maximal number of non-zero basis functions:      643 in task    45
  | Maximal number of non-zero basis functions:      777 in task    46
  | Maximal number of non-zero basis functions:      759 in task    47
  | Maximal number of non-zero basis functions:      643 in task    48
  | Maximal number of non-zero basis functions:      768 in task    49
  | Maximal number of non-zero basis functions:      743 in task    50
  | Maximal number of non-zero basis functions:      681 in task    51
  | Maximal number of non-zero basis functions:      643 in task    52
  | Maximal number of non-zero basis functions:      773 in task    53
  | Maximal number of non-zero basis functions:      732 in task    54
  | Maximal number of non-zero basis functions:      732 in task    55
  | Maximal number of non-zero basis functions:      652 in task    56
  | Maximal number of non-zero basis functions:      780 in task    57
  | Maximal number of non-zero basis functions:      746 in task    58
  | Maximal number of non-zero basis functions:      760 in task    59
  | Maximal number of non-zero basis functions:      755 in task    60
  | Maximal number of non-zero basis functions:      764 in task    61
  | Maximal number of non-zero basis functions:      746 in task    62
  | Maximal number of non-zero basis functions:      738 in task    63
  | Maximal number of non-zero basis functions:      737 in task    64
  | Maximal number of non-zero basis functions:      669 in task    65
  | Maximal number of non-zero basis functions:      711 in task    66
  | Maximal number of non-zero basis functions:      774 in task    67
  | Maximal number of non-zero basis functions:      749 in task    68
  | Maximal number of non-zero basis functions:      723 in task    69
  | Maximal number of non-zero basis functions:      770 in task    70
  | Maximal number of non-zero basis functions:      791 in task    71
  | Maximal number of non-zero basis functions:      779 in task    72
  | Maximal number of non-zero basis functions:      732 in task    73
  | Maximal number of non-zero basis functions:      775 in task    74
  | Maximal number of non-zero basis functions:      793 in task    75
  | Maximal number of non-zero basis functions:      798 in task    76
  | Maximal number of non-zero basis functions:      753 in task    77
  | Maximal number of non-zero basis functions:      763 in task    78
  | Maximal number of non-zero basis functions:      747 in task    79
  | Maximal number of non-zero basis functions:      763 in task    80
  | Maximal number of non-zero basis functions:      824 in task    81
  | Maximal number of non-zero basis functions:      789 in task    82
  | Maximal number of non-zero basis functions:      761 in task    83
  | Maximal number of non-zero basis functions:      832 in task    84
  | Maximal number of non-zero basis functions:      747 in task    85
  | Maximal number of non-zero basis functions:      757 in task    86
  | Maximal number of non-zero basis functions:      669 in task    87
  | Maximal number of non-zero basis functions:      746 in task    88
  | Maximal number of non-zero basis functions:      752 in task    89
  | Maximal number of non-zero basis functions:      738 in task    90
  | Maximal number of non-zero basis functions:      737 in task    91
  | Maximal number of non-zero basis functions:      669 in task    92
  | Maximal number of non-zero basis functions:      730 in task    93
  | Maximal number of non-zero basis functions:      742 in task    94
  | Maximal number of non-zero basis functions:      760 in task    95
  | Maximal number of non-zero basis functions:      744 in task    96
  | Maximal number of non-zero basis functions:      747 in task    97
  | Maximal number of non-zero basis functions:      750 in task    98
  | Maximal number of non-zero basis functions:      744 in task    99
  | Maximal number of non-zero basis functions:      726 in task   100
  | Maximal number of non-zero basis functions:      756 in task   101
  | Maximal number of non-zero basis functions:      772 in task   102
  | Maximal number of non-zero basis functions:      664 in task   103
  | Maximal number of non-zero basis functions:      744 in task   104
  | Maximal number of non-zero basis functions:      754 in task   105
  | Maximal number of non-zero basis functions:      735 in task   106
  | Maximal number of non-zero basis functions:      726 in task   107
  | Maximal number of non-zero basis functions:      664 in task   108
  | Maximal number of non-zero basis functions:      776 in task   109
  | Maximal number of non-zero basis functions:      755 in task   110
  | Maximal number of non-zero basis functions:      770 in task   111
  | Maximal number of non-zero basis functions:      772 in task   112
  | Maximal number of non-zero basis functions:      718 in task   113
  | Maximal number of non-zero basis functions:      748 in task   114
  | Maximal number of non-zero basis functions:      797 in task   115
  | Maximal number of non-zero basis functions:      778 in task   116
  | Maximal number of non-zero basis functions:      750 in task   117
  | Maximal number of non-zero basis functions:      790 in task   118
  | Maximal number of non-zero basis functions:      754 in task   119
  | Maximal number of non-zero basis functions:      787 in task   120
  | Maximal number of non-zero basis functions:      763 in task   121
  | Maximal number of non-zero basis functions:      755 in task   122
  | Maximal number of non-zero basis functions:      773 in task   123
  | Maximal number of non-zero basis functions:      751 in task   124
  | Maximal number of non-zero basis functions:      745 in task   125
  | Maximal number of non-zero basis functions:      778 in task   126
  | Maximal number of non-zero basis functions:      783 in task   127
  | Maximal number of non-zero basis functions:      760 in task   128
  | Maximal number of non-zero basis functions:      751 in task   129
  | Maximal number of non-zero basis functions:      772 in task   130
  | Maximal number of non-zero basis functions:      734 in task   131
  | Maximal number of non-zero basis functions:      779 in task   132
  | Maximal number of non-zero basis functions:      723 in task   133
  | Maximal number of non-zero basis functions:      737 in task   134
  | Maximal number of non-zero basis functions:      742 in task   135
  | Maximal number of non-zero basis functions:      741 in task   136
  | Maximal number of non-zero basis functions:      664 in task   137
  | Maximal number of non-zero basis functions:      744 in task   138
  | Maximal number of non-zero basis functions:      754 in task   139
  | Maximal number of non-zero basis functions:      746 in task   140
  | Maximal number of non-zero basis functions:      731 in task   141
  | Maximal number of non-zero basis functions:      769 in task   142
  | Maximal number of non-zero basis functions:      726 in task   143
  | Maximal number of non-zero basis functions:      756 in task   144
  | Maximal number of non-zero basis functions:      733 in task   145
  | Maximal number of non-zero basis functions:      763 in task   146
  | Maximal number of non-zero basis functions:      671 in task   147
  | Maximal number of non-zero basis functions:      756 in task   148
  | Maximal number of non-zero basis functions:      732 in task   149
  | Maximal number of non-zero basis functions:      773 in task   150
  | Maximal number of non-zero basis functions:      675 in task   151
  | Maximal number of non-zero basis functions:      642 in task   152
  | Maximal number of non-zero basis functions:      767 in task   153
  | Maximal number of non-zero basis functions:      743 in task   154
  | Maximal number of non-zero basis functions:      675 in task   155
  | Maximal number of non-zero basis functions:      749 in task   156
  | Maximal number of non-zero basis functions:      757 in task   157
  | Maximal number of non-zero basis functions:      741 in task   158
  | Maximal number of non-zero basis functions:      749 in task   159
  | Maximal number of non-zero basis functions:      675 in task   160
  | Maximal number of non-zero basis functions:      642 in task   161
  | Maximal number of non-zero basis functions:      729 in task   162
  | Maximal number of non-zero basis functions:      728 in task   163
  | Maximal number of non-zero basis functions:      787 in task   164
  | Maximal number of non-zero basis functions:      763 in task   165
  | Maximal number of non-zero basis functions:      767 in task   166
  | Maximal number of non-zero basis functions:      732 in task   167
  | Maximal number of non-zero basis functions:      734 in task   168
  | Maximal number of non-zero basis functions:      750 in task   169
  | Maximal number of non-zero basis functions:      740 in task   170
  | Maximal number of non-zero basis functions:      675 in task   171
  | Maximal number of non-zero basis functions:      740 in task   172
  | Maximal number of non-zero basis functions:      750 in task   173
  | Maximal number of non-zero basis functions:      746 in task   174
  | Maximal number of non-zero basis functions:      763 in task   175
  | Maximal number of non-zero basis functions:      660 in task   176
  | Maximal number of non-zero basis functions:      692 in task   177
  | Maximal number of non-zero basis functions:      651 in task   178
  | Maximal number of non-zero basis functions:      733 in task   179
  | Maximal number of non-zero basis functions:      756 in task   180
  | Maximal number of non-zero basis functions:      776 in task   181
  | Maximal number of non-zero basis functions:      758 in task   182
  | Maximal number of non-zero basis functions:      753 in task   183
  | Maximal number of non-zero basis functions:      727 in task   184
  | Maximal number of non-zero basis functions:      683 in task   185
  | Maximal number of non-zero basis functions:      692 in task   186
  | Maximal number of non-zero basis functions:      740 in task   187
  | Maximal number of non-zero basis functions:      750 in task   188
  | Maximal number of non-zero basis functions:      756 in task   189
  | Maximal number of non-zero basis functions:      756 in task   190
  | Maximal number of non-zero basis functions:      750 in task   191
  | Maximal number of non-zero basis functions:      740 in task   192
  | Maximal number of non-zero basis functions:      683 in task   193
  | Maximal number of non-zero basis functions:      766 in task   194
  | Maximal number of non-zero basis functions:      735 in task   195
  | Maximal number of non-zero basis functions:      738 in task   196
  | Maximal number of non-zero basis functions:      738 in task   197
  | Maximal number of non-zero basis functions:      773 in task   198
  | Maximal number of non-zero basis functions:      729 in task   199
  | Maximal number of non-zero basis functions:      754 in task   200
  | Maximal number of non-zero basis functions:      652 in task   201
  | Maximal number of non-zero basis functions:      652 in task   202
  | Maximal number of non-zero basis functions:      754 in task   203
  | Maximal number of non-zero basis functions:      773 in task   204
  | Maximal number of non-zero basis functions:      738 in task   205
  | Maximal number of non-zero basis functions:        0 in task   206
  | Maximal number of non-zero basis functions:        0 in task   207
  | Maximal number of non-zero basis functions:        0 in task   208
  | Maximal number of non-zero basis functions:        0 in task   209
  | Maximal number of non-zero basis functions:        0 in task   210
  | Maximal number of non-zero basis functions:        0 in task   211
  | Maximal number of non-zero basis functions:        0 in task   212
  | Maximal number of non-zero basis functions:        0 in task   213
  | Maximal number of non-zero basis functions:        0 in task   214
  | Maximal number of non-zero basis functions:        0 in task   215
  | Maximal number of non-zero basis functions:        0 in task   216
  | Maximal number of non-zero basis functions:        0 in task   217
  | Maximal number of non-zero basis functions:        0 in task   218
  | Maximal number of non-zero basis functions:        0 in task   219
  | Maximal number of non-zero basis functions:        0 in task   220
  | Maximal number of non-zero basis functions:        0 in task   221
  | Maximal number of non-zero basis functions:        0 in task   222
  | Maximal number of non-zero basis functions:        0 in task   223
  | Maximal number of non-zero basis functions:        0 in task   224
  | Maximal number of non-zero basis functions:        0 in task   225
  | Maximal number of non-zero basis functions:        0 in task   226
  | Maximal number of non-zero basis functions:        0 in task   227
  | Maximal number of non-zero basis functions:        0 in task   228
  | Maximal number of non-zero basis functions:        0 in task   229
  | Maximal number of non-zero basis functions:        0 in task   230
  | Maximal number of non-zero basis functions:        0 in task   231
  | Maximal number of non-zero basis functions:        0 in task   232
  | Maximal number of non-zero basis functions:        0 in task   233
  | Maximal number of non-zero basis functions:        0 in task   234
  | Maximal number of non-zero basis functions:        0 in task   235
  | Maximal number of non-zero basis functions:        0 in task   236
  | Maximal number of non-zero basis functions:        0 in task   237
  | Maximal number of non-zero basis functions:        0 in task   238
  | Maximal number of non-zero basis functions:        0 in task   239
  | Maximal number of non-zero basis functions:        0 in task   240
  | Maximal number of non-zero basis functions:        0 in task   241
  | Maximal number of non-zero basis functions:        0 in task   242
  | Maximal number of non-zero basis functions:        0 in task   243
  | Maximal number of non-zero basis functions:        0 in task   244
  | Maximal number of non-zero basis functions:        0 in task   245
  | Maximal number of non-zero basis functions:        0 in task   246
  | Maximal number of non-zero basis functions:        0 in task   247
  | Maximal number of non-zero basis functions:        0 in task   248
  | Maximal number of non-zero basis functions:        0 in task   249
  | Maximal number of non-zero basis functions:        0 in task   250
  | Maximal number of non-zero basis functions:        0 in task   251
  | Maximal number of non-zero basis functions:        0 in task   252
  | Maximal number of non-zero basis functions:        0 in task   253
  | Maximal number of non-zero basis functions:        0 in task   254
  | Maximal number of non-zero basis functions:        0 in task   255
  Allocating        0.000 MB for KS_eigenvector_complex
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work        1.416 s, elapsed        2.680 s => Consider using load balancing!
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work        1.121 s, elapsed        2.014 s
  Decreasing sparse matrix size:
  | Tolerance:  0.1000E-12
  Hamiltonian matrix
  | Array has    52297 nonzero elements out of    70884 elements
  | Sparsity factor is 0.262
  Overlap matrix
  | Array has    49459 nonzero elements out of    70884 elements
  | Sparsity factor is 0.302
  New size of hamiltonian matrix:       52446

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the (modified) LAPACK eigensolver.

  Obtaining occupation numbers and electronic chemical potential using ELSI.
